< function , None >
< id , salto >
< string , None >
< parAbierto , None >
< parCerrado , None >
< llaveAbierto , None >
< return , None >
< cadena , \n >
< puntoComa , None >
< llaveCerrado , None >
< function , None >
< id , imprime >
< parAbierto , None >
< string , None >
< id , s >
< coma , None >
< string , None >
< id , msg >
< coma , None >
< int , None >
< id , f >
< parCerrado , None >
< llaveAbierto , None >
< print , None >
< parAbierto , None >
< id , s >
< parCerrado , None >
< puntoComa , None >
< print , None >
< parAbierto , None >
< id , msg >
< parCerrado , None >
< puntoComa , None >
< print , None >
< parAbierto , None >
< id , f >
< parCerrado , None >
< puntoComa , None >
< print , None >
< parAbierto , None >
< id , salto >
< parAbierto , None >
< parCerrado , None >
< parCerrado , None >
< puntoComa , None >
< return , None >
< puntoComa , None >
< llaveCerrado , None >
< eof , None >
