TS GLOBAL #1
*Lexema: 'let'
*Lexema: 'int'
*Lexema: 'num'
*Lexema: 'asig'
*Lexema: 'cteEnt'
*Lexema: 'puntoComa'
*Lexema: 'function'
*Lexema: 'factorial'
*Lexema: 'int'
*Lexema: 'parAbierto'
*Lexema: 'int'
*Lexema: 'x'
*Lexema: 'parCerrado'
*Lexema: 'llaveAbierto'
*Lexema: 'if'
*Lexema: 'parAbierto'
*Lexema: 'x'
*Lexema: 'mayor'
*Lexema: 'cteEnt'
*Lexema: 'parCerrado'
*Lexema: 'return'
*Lexema: 'x'
*Lexema: 'por'
*Lexema: 'factorial'
*Lexema: 'parAbierto'
*Lexema: 'x'
*Lexema: 'cteEnt'
*Lexema: 'parCerrado'
*Lexema: 'puntoComa'
*Lexema: 'return'
*Lexema: 'cteEnt'
*Lexema: 'puntoComa'
*Lexema: 'llaveCerrado'
*Lexema: 'function'
*Lexema: 'Suma'
*Lexema: 'boolean'
*Lexema: 'parAbierto'
*Lexema: 'int'
*Lexema: 'aux'
*Lexema: 'coma'
*Lexema: 'int'
*Lexema: 'fin'
*Lexema: 'parCerrado'
*Lexema: 'llaveAbierto'
*Lexema: 'for'
*Lexema: 'parAbierto'
*Lexema: 'x'
*Lexema: 'asig'
*Lexema: 'cteEnt'
*Lexema: 'puntoComa'
*Lexema: 'x'
*Lexema: 'fin'
*Lexema: 'puntoComa'
*Lexema: 'x'
*Lexema: 'asig'
*Lexema: 'x'
*Lexema: 'mas'
*Lexema: 'cteEnt'
*Lexema: 'parCerrado'
*Lexema: 'llaveAbierto'
*Lexema: 'aux'
*Lexema: 'mas'
*Lexema: 'asig'
*Lexema: 'factorial'
*Lexema: 'parAbierto'
*Lexema: 'aux'
*Lexema: 'cteEnt'
*Lexema: 'parCerrado'
*Lexema: 'puntoComa'
*Lexema: 'llaveCerrado'
*Lexema: 'return'
*Lexema: 'aux'
*Lexema: 'mayor'
*Lexema: 'cteEnt'
*Lexema: 'puntoComa'
*Lexema: 'llaveCerrado'
*Lexema: 'function'
*Lexema: 'Imprime'
*Lexema: 'parAbierto'
*Lexema: 'int'
*Lexema: 'a'
*Lexema: 'parCerrado'
*Lexema: 'llaveAbierto'
*Lexema: 'print'
*Lexema: 'parAbierto'
*Lexema: 'a'
*Lexema: 'parCerrado'
*Lexema: 'puntoComa'
*Lexema: 'llaveCerrado'
*Lexema: 'Imprime'
*Lexema: 'parAbierto'
*Lexema: 'factorial'
*Lexema: 'parAbierto'
*Lexema: 'Suma'
*Lexema: 'parAbierto'
*Lexema: 'cteEnt'
*Lexema: 'coma'
*Lexema: 'cteEnt'
*Lexema: 'parCerrado'
*Lexema: 'parCerrado'
*Lexema: 'parCerrado'
*Lexema: 'puntoComa'
