< function ,   >
< id , demo >
< parAbierto ,   >
< parCerrado ,   >
< llaveAbierto ,   >
< let ,   >
< int ,   >
< id , v >
< cteEnt , 1 >
< puntoComa ,   >
< let ,   >
< int ,   >
< id , v >
< cteEnt , 2 >
< puntoComa ,   >
< let ,   >
< int ,   >
< id , v >
< cteEnt , 3 >
< puntoComa ,   >
< let ,   >
< int ,   >
< id , zv >
< puntoComa ,   >
< print ,   >
< parAbierto ,   >
< cadena , Escriba tres números:  >
< parCerrado ,   >
< puntoComa ,   >
< input ,   >
< parAbierto ,   >
< id , v >
< cteEnt , 1 >
< parCerrado ,   >
< puntoComa ,   >
< input ,   >
< parAbierto ,   >
< id , v >
< cteEnt , 2 >
< parCerrado ,   >
< puntoComa ,   >
< input ,   >
< parAbierto ,   >
< id , v >
< cteEnt , 3 >
< parCerrado ,   >
< puntoComa ,   >
< id , if >
< parAbierto ,   >
< id , v >
< cteEnt , 3 >
< equals ,   >
< cteEnt , 0 >
< parCerrado ,   >
< return ,   >
< puntoComa ,   >
< id , if >
< parAbierto ,   >
< id , v >
< cteEnt , 1 >
< equals ,   >
< id , v >
< cteEnt , 2 >
< parCerrado ,   >
< llaveAbierto ,   >
< print ,   >
< parAbierto ,   >
< cadena , Escriba su nombre:  >
< parCerrado ,   >
< puntoComa ,   >
< let ,   >
< string ,   >
< id , s >
< puntoComa ,   >
< input ,   >
< parAbierto ,   >
< id , s >
< parCerrado ,   >
< puntoComa ,   >
< id , if >
< parAbierto ,   >
< id , v >
< cteEnt , 2 >
< mayor ,   >
< id , v >
< cteEnt , 3 >
< parCerrado ,   >
< llaveAbierto ,   >
< let ,   >
< int ,   >
< id , v >
< cteEnt , 0 >
< asig ,   >
< id , v >
< cteEnt , 2 >
< puntoComa ,   >
< llaveCerrado ,   >
< else ,   >
< llaveAbierto ,   >
< id , v >
< cteEnt , 0 >
< asig ,   >
< id , v >
< cteEnt , 3 >
< puntoComa ,   >
< llaveCerrado ,   >
< print ,   >
< parAbierto ,   >
< id , s >
< parCerrado ,   >
< puntoComa ,   >
< llaveCerrado ,   >
< id , s >
< asig ,   >
< cadena , El primer valor era  >
< puntoComa ,   >
< id , if >
< parAbierto ,   >
< id , v >
< cteEnt , 1 >
< equals ,   >
< cteEnt , 0 >
< parCerrado ,   >
< llaveAbierto ,   >
< print ,   >
< parAbierto ,   >
< id , s >
< parCerrado ,   >
< puntoComa ,   >
< print ,   >
< parAbierto ,   >
< id , v >
< cteEnt , 1 >
< parCerrado ,   >
< puntoComa ,   >
< print ,   >
< parAbierto ,   >
< cadena , .\n >
< parCerrado ,   >
< puntoComa ,   >
< llaveCerrado ,   >
< else ,   >
< llaveAbierto ,   >
< print ,   >
< parAbierto ,   >
< id , s >
< parCerrado ,   >
< puntoComa ,   >
< print ,   >
< parAbierto ,   >
< cadena , .\n >
< parCerrado ,   >
< puntoComa ,   >
< llaveCerrado ,   >
< id , potencia >
< parAbierto ,   >
< id , v >
< cteEnt , 0 >
< coma ,   >
< cteEnt , 4 >
< parCerrado ,   >
< puntoComa ,   >
< id , potencia >
< parAbierto ,   >
< id , zv >
< coma ,   >
< cteEnt , 5 >
< parCerrado ,   >
< puntoComa ,   >
< llaveCerrado ,   >
< id , demo >
< parAbierto ,   >
< parCerrado ,   >
< puntoComa ,   >
